Date;STOCK TOTAL;Cocoa
31.01.2002;3319199;1343,809524
28.02.2002;3210204;1439,789474
31.03.2002;3177919;1530,75
30.04.2002;2923974;1534,681818
31.05.2002;2869350;1547,363636
30.06.2002;2778937;1542,1
31.07.2002;2850775;1759,904762
31.08.2002;2659643;1858,909091
30.09.2002;2660441;2077,6
31.10.2002;2054956;2129,304348
30.11.2002;1817275;1800,210526
31.12.2002;1975343;2018,75
31.01.2003;2111707;2189,428571
28.02.2003;2169124;2243,277778
31.03.2003;2024061;2005,333333
30.04.2003;2016771;1980,380952
31.05.2003;1812744;1761,809524
30.06.2003;1720632;1550,666667
31.07.2003;1686877;1542,409091
31.08.2003;1579649;1583,428571
30.09.2003;1377317;1628,428571
31.10.2003;1153752;1459,130435
30.11.2003;1074112;1498,722222
31.12.2003;1198073;1590,142857
31.01.2004;1573465;1597,210526
29.02.2004;1524431;1529,526316
31.03.2004;1730023;1462,869565
30.04.2004;1814491;1388,809524
31.05.2004;1989752;1367,9
30.06.2004;2090868;1349,761905
31.07.2004;2150070;1514,47619
31.08.2004;2165818;1662
30.09.2004;1905459;1484,428571
31.10.2004;1941888;1442,571429
30.11.2004;1626416;1629,7
31.12.2004;1582046;1632,142857
31.01.2005;1821094;1512,95
28.02.2005;2287000;1592,421053
31.03.2005;2590771;1713,045455
30.04.2005;2970298;1516,190476
31.05.2005;3275976;1445,380952
30.06.2005;3202159;1478,045455
31.07.2005;3297485;1415,25
31.08.2005;3133644;1387,521739
30.09.2005;2955147;1405,904762
31.10.2005;2842867;1382,095238
30.11.2005;2798470;1369,55
31.12.2005;3192888;1461,571429
31.01.2006;3665140;1518,25
28.02.2006;3818370;1479,157895
31.03.2006;3900476;1469,478261
30.04.2006;4249529;1469
31.05.2006;4021816;1514,772727
30.06.2006;3737736;1522,181818
31.07.2006;3512100;1590,9
31.08.2006;4375476;1488,782609
30.09.2006;4271495;1453,7
31.10.2006;4166718;1448,227273
30.11.2006;3811369;1477,7
31.12.2006;4193979;1601,4
31.01.2007;4366352;1612
28.02.2007;4882679;1715,052632
31.03.2007;5251110;1827,090909
30.04.2007;5260776;1875,35
31.05.2007;5155274;1916,272727
30.06.2007;4821064;1917,047619
31.07.2007;4327481;2053,904762
31.08.2007;3897092;1836,391304
30.09.2007;3604039;1922,263158
31.10.2007;3297377;1878,173913
30.11.2007;2867803;1922,35
31.12.2007;2832852;2118,789474
31.01.2008;3140886;2174,761905
29.02.2008;3453935;2488,6
31.03.2008;3917860;2607,4
30.04.2008;3757655;2596,227273
31.05.2008;3648427;2698,190476
30.06.2008;3322770;3022,190476
31.07.2008;3003314;2950
31.08.2008;2771835;2761,047619
30.09.2008;2322686;2633,809524
31.10.2008;2114154;2194,826087
30.11.2008;1875939;2081,105263
31.12.2008;1950539;2460,772727
31.01.2009;2557382;2588,4
28.02.2009;2996167;2645,315789
31.03.2009;2956506;2441,136364
30.04.2009;3266182;2480,333333
31.05.2009;3179408;2391,45
30.06.2009;3166163;2614,636364
31.07.2009;3000872;2711,772727
31.08.2009;2909047;2860,904762
30.09.2009;2751104;3034,619048
31.10.2009;2783250;3253,909091
30.11.2009;2932814;3184,15
31.12.2009;3027817;3333,5
31.01.2010;3639825;3345,263158
28.02.2010;4330051;3047,421053
31.03.2010;4727333;2861,652174
30.04.2010;4636929;3015,428571
31.05.2010;4477175;2967,6
30.06.2010;4170782;2976,954545
31.07.2010;3901055;2995,238095
31.08.2010;3492114;2867,363636
30.09.2010;3318138;2724,952381
31.10.2010;2893240;2814,428571
30.11.2010;2645735;2783,571429
31.12.2010;2801761;2965,045455
31.01.2011;3158138;3089,105263
28.02.2011;3611929;3448,052632
31.03.2011;3757301;3371,73913
30.04.2011;3520812;3108,05
31.05.2011;3324077;3050,619048
30.06.2011;3729707;2977,318182
31.07.2011;4185297;3112,3
31.08.2011;3892459;2979,869565
30.09.2011;3928362;2798,666667
31.10.2011;3704383;2636,904762
30.11.2011;3491571;2422,095238
31.12.2011;3767114;2090,380952
31.01.2012;4108485;2267,05
29.02.2012;4626969;2325,4
31.03.2012;5393598;2330,090909
30.04.2012;5343023;2223,3
31.05.2012;5149221;2256,454545
30.06.2012;4947570;2184,190476
31.07.2012;4834918;2265,52381
